date,product_id,warehouse_id,demand,inbound_units_weekly,actual_outbound_weekly,inventory_level_weekly,unmet_demand_weekly,stockout_flag_weekly,inbound_units_jit,actual_outbound_jit,inventory_level_jit,unmet_demand_jit,stockout_flag_jit
2024-01-12,P013,WH1,6,0,6,29,0,False,0,6,20,0,False
2024-01-12,P014,WH1,6,0,6,17,0,False,0,6,27,0,False
2024-01-12,P015,WH1,2,0,2,15,0,False,0,2,15,0,False
2024-01-13,P001,WH1,16,0,16,120,0,False,0,16,200,0,False
2024-01-13,P002,WH1,5,0,5,155,0,False,0,5,235,0,False
2024-01-13,P003,WH1,15,0,15,185,0,False,0,15,55,0,False
2024-01-13,P004,WH1,19,0,19,219,0,False,0,19,59,0,False
2024-01-13,P005,WH1,20,0,20,92,0,False,0,20,202,0,False
2024-01-13,P006,WH1,4,0,4,70,0,False,0,4,70,0,False
2024-01-13,P007,WH1,10,0,8,0,2,True,0,10,18,0,False
2024-01-13,P008,WH1,9,0,9,39,0,False,0,9,49,0,False
2024-01-13,P009,WH1,5,0,5,60,0,False,0,5,50,0,False
2024-01-13,P010,WH1,12,0,12,21,0,False,0,12,21,0,False
2024-01-13,P011,WH1,9,0,9,18,0,False,0,9,8,0,False
2024-01-13,P012,WH1,5,0,5,22,0,False,0,5,32,0,False
2024-01-13,P013,WH1,1,0,1,28,0,False,0,1,19,0,False
2024-01-13,P014,WH1,0,0,0,17,0,False,0,0,27,0,False
2024-01-13,P015,WH1,6,0,6,9,0,False,0,6,9,0,False
2024-01-14,P001,WH1,17,0,17,103,0,False,0,17,183,0,False
2024-01-14,P002,WH1,19,0,19,136,0,False,0,19,216,0,False
2024-01-14,P003,WH1,9,0,9,176,0,False,250,9,296,0,False
2024-01-14,P004,WH1,25,0,25,194,0,False,0,25,34,0,False
2024-01-14,P005,WH1,23,0,23,69,0,False,0,23,179,0,False
2024-01-14,P006,WH1,10,0,10,60,0,False,0,10,60,0,False
2024-01-14,P007,WH1,3,0,0,0,3,True,0,3,15,0,False
2024-01-14,P008,WH1,11,0,11,28,0,False,0,11,38,0,False
2024-01-14,P009,WH1,7,0,7,53,0,False,0,7,43,0,False
2024-01-14,P010,WH1,4,0,4,17,0,False,0,4,17,0,False
2024-01-14,P011,WH1,0,0,0,18,0,False,0,0,8,0,False
2024-01-14,P012,WH1,1,0,1,21,0,False,0,1,31,0,False
2024-01-14,P013,WH1,13,0,13,15,0,False,0,13,6,0,False
2024-01-14,P014,WH1,12,0,12,5,0,False,0,12,15,0,False
2024-01-14,P015,WH1,4,0,4,5,0,False,0,4,5,0,False
2024-01-15,P001,WH1,23,170,23,250,0,False,0,23,160,0,False
2024-01-15,P002,WH1,46,140,46,230,0,False,0,46,170,0,False
2024-01-15,P003,WH1,13,0,13,163,0,False,0,13,283,0,False
2024-01-15,P004,WH1,26,0,26,168,0,False,250,26,258,0,False
2024-01-15,P005,WH1,13,190,13,246,0,False,0,13,166,0,False
2024-01-15,P006,WH1,12,50,12,98,0,False,0,12,48,0,False
2024-01-15,P007,WH1,8,100,8,92,0,False,0,8,7,0,False
2024-01-15,P008,WH1,3,60,3,85,0,False,0,3,35,0,False
2024-01-15,P009,WH1,8,60,8,105,0,False,0,8,35,0,False
2024-01-15,P010,WH1,11,90,11,96,0,False,0,11,6,0,False
2024-01-15,P011,WH1,0,40,0,58,0,False,0,0,8,0,False
2024-01-15,P012,WH1,0,30,0,51,0,False,0,0,31,0,False
2024-01-15,P013,WH1,3,30,3,42,0,False,0,3,3,0,False
2024-01-15,P014,WH1,2,40,2,43,0,False,0,2,13,0,False
2024-01-15,P015,WH1,1,50,1,54,0,False,0,1,4,0,False
2024-01-16,P001,WH1,16,0,16,234,0,False,0,16,144,0,False
2024-01-16,P002,WH1,2,0,2,228,0,False,0,2,168,0,False
2024-01-16,P003,WH1,20,0,20,143,0,False,0,20,263,0,False
2024-01-16,P004,WH1,24,0,24,144,0,False,0,24,234,0,False
2024-01-16,P005,WH1,13,0,13,233,0,False,0,13,153,0,False
2024-01-16,P006,WH1,4,0,4,94,0,False,0,4,44,0,False
2024-01-16,P007,WH1,0,0,0,92,0,False,80,0,87,0,False
2024-01-16,P008,WH1,13,0,13,72,0,False,0,13,22,0,False
2024-01-16,P009,WH1,7,0,7,98,0,False,0,7,28,0,False
2024-01-16,P010,WH1,8,0,8,88,0,False,80,8,78,0,False
2024-01-16,P011,WH1,1,0,1,57,0,False,40,1,47,0,False
2024-01-16,P012,WH1,10,0,10,41,0,False,0,10,21,0,False
2024-01-16,P013,WH1,21,0,21,21,0,False,0,3,0,18,True
2024-01-16,P014,WH1,0,0,0,43,0,False,0,0,13,0,False
2024-01-16,P015,WH1,3,0,3,51,0,False,40,3,41,0,False
2024-01-17,P001,WH1,12,0,12,222,0,False,0,12,132,0,False
2024-01-17,P002,WH1,14,0,14,214,0,False,0,14,154,0,False
2024-01-17,P003,WH1,21,0,21,122,0,False,0,21,242,0,False
2024-01-17,P004,WH1,1,0,1,143,0,False,0,1,233,0,False
2024-01-17,P005,WH1,13,0,13,220,0,False,0,13,140,0,False
2024-01-17,P006,WH1,16,0,16,78,0,False,0,16,28,0,False
2024-01-17,P007,WH1,0,0,0,92,0,False,0,0,87,0,False
2024-01-17,P008,WH1,11,0,11,61,0,False,0,11,11,0,False
2024-01-17,P009,WH1,3,0,3,95,0,False,0,3,25,0,False
2024-01-17,P010,WH1,1,0,1,87,0,False,0,1,77,0,False
2024-01-17,P011,WH1,0,0,0,57,0,False,0,0,47,0,False
2024-01-17,P012,WH1,0,0,0,41,0,False,0,0,21,0,False
2024-01-17,P013,WH1,0,0,0,21,0,False,40,0,40,0,False
2024-01-17,P014,WH1,6,0,6,37,0,False,0,6,7,0,False
2024-01-17,P015,WH1,7,0,7,44,0,False,0,7,34,0,False
2024-01-18,P001,WH1,28,0,28,194,0,False,0,28,104,0,False
2024-01-18,P002,WH1,14,0,14,200,0,False,0,14,140,0,False
2024-01-18,P003,WH1,23,0,23,99,0,False,0,23,219,0,False
2024-01-18,P004,WH1,9,0,9,134,0,False,0,9,224,0,False
2024-01-18,P005,WH1,31,0,31,189,0,False,0,31,109,0,False
2024-01-18,P006,WH1,4,0,4,74,0,False,0,4,24,0,False
2024-01-18,P007,WH1,5,0,5,87,0,False,0,5,82,0,False
2024-01-18,P008,WH1,6,0,6,55,0,False,0,6,5,0,False
2024-01-18,P009,WH1,10,0,10,85,0,False,0,10,15,0,False
2024-01-18,P010,WH1,14,0,14,73,0,False,0,14,63,0,False
2024-01-18,P011,WH1,3,0,3,54,0,False,0,3,44,0,False
2024-01-18,P012,WH1,22,0,22,19,0,False,0,21,0,1,True
2024-01-18,P013,WH1,7,0,7,14,0,False,0,7,33,0,False
2024-01-18,P014,WH1,1,0,1,36,0,False,40,1,46,0,False
2024-01-18,P015,WH1,12,0,12,32,0,False,0,12,22,0,False
2024-01-19,P001,WH1,27,0,27,167,0,False,0,27,77,0,False
2024-01-19,P002,WH1,14,0,14,186,0,False,0,14,126,0,False
2024-01-19,P003,WH1,42,0,42,57,0,False,0,42,177,0,False
2024-01-19,P004,WH1,19,0,19,115,0,False,0,19,205,0,False
2024-01-19,P005,WH1,14,0,14,175,0,False,0,14,95,0,False
2024-01-19,P006,WH1,10,0,10,64,0,False,0,10,14,0,False
2024-01-19,P007,WH1,9,0,9,78,0,False,0,9,73,0,False
2024-01-19,P008,WH1,13,0,13,42,0,False,80,13,72,0,False
2024-01-19,P009,WH1,7,0,7,78,0,False,0,7,8,0,False
2024-01-19,P010,WH1,9,0,9,64,0,False,0,9,54,0,False
2024-01-19,P011,WH1,6,0,6,48,0,False,0,6,38,0,False
2024-01-19,P012,WH1,13,0,13,6,0,False,0,0,0,13,True
2024-01-19,P013,WH1,2,0,2,12,0,False,0,2,31,0,False
2024-01-19,P014,WH1,0,0,0,36,0,False,0,0,46,0,False
2024-01-19,P015,WH1,4,0,4,28,0,False,0,4,18,0,False
2024-01-20,P001,WH1,18,0,18,149,0,False,0,18,59,0,False
2024-01-20,P002,WH1,15,0,15,171,0,False,0,15,111,0,False
2024-01-20,P003,WH1,24,0,24,33,0,False,0,24,153,0,False
2024-01-20,P004,WH1,13,0,13,102,0,False,0,13,192,0,False
2024-01-20,P005,WH1,23,0,23,152,0,False,0,23,72,0,False
2024-01-20,P006,WH1,8,0,8,56,0,False,0,8,6,0,False
2024-01-20,P007,WH1,10,0,10,68,0,False,0,10,63,0,False
2024-01-20,P008,WH1,5,0,5,37,0,False,0,5,67,0,False
2024-01-20,P009,WH1,9,0,9,69,0,False,80,9,79,0,False
2024-01-20,P010,WH1,13,0,13,51,0,False,0,13,41,0,False
2024-01-20,P011,WH1,6,0,6,42,0,False,0,6,32,0,False
2024-01-20,P012,WH1,0,0,0,6,0,False,0,0,0,0,False
2024-01-20,P013,WH1,2,0,2,10,0,False,0,2,29,0,False
2024-01-20,P014,WH1,5,0,5,31,0,False,0,5,41,0,False
2024-01-20,P015,WH1,5,0,5,23,0,False,0,5,13,0,False
2024-01-21,P001,WH1,31,0,31,118,0,False,0,31,28,0,False
2024-01-21,P002,WH1,23,0,23,148,0,False,0,23,88,0,False
2024-01-21,P003,WH1,0,0,0,33,0,False,0,0,153,0,False
2024-01-21,P004,WH1,32,0,32,70,0,False,0,32,160,0,False
2024-01-21,P005,WH1,19,0,19,133,0,False,0,19,53,0,False
2024-01-21,P006,WH1,9,0,9,47,0,False,80,9,77,0,False
2024-01-21,P007,WH1,8,0,8,60,0,False,0,8,55,0,False
2024-01-21,P008,WH1,7,0,7,30,0,False,0,7,60,0,False
2024-01-21,P009,WH1,4,0,4,65,0,False,0,4,75,0,False
2024-01-21,P010,WH1,14,0,14,37,0,False,0,14,27,0,False
2024-01-21,P011,WH1,6,0,6,36,0,False,0,6,26,0,False
2024-01-21,P012,WH1,1,0,1,5,0,False,40,1,39,0,False
2024-01-21,P013,WH1,6,0,6,4,0,False,0,6,23,0,False
2024-01-21,P014,WH1,10,0,10,21,0,False,0,10,31,0,False
2024-01-21,P015,WH1,5,0,5,18,0,False,0,5,8,0,False
2024-01-22,P001,WH1,41,140,41,217,0,False,250,41,237,0,False
2024-01-22,P002,WH1,18,130,18,260,0,False,0,18,70,0,False
2024-01-22,P003,WH1,15,100,15,118,0,False,0,15,138,0,False
2024-01-22,P004,WH1,12,130,12,188,0,False,0,12,148,0,False
2024-01-22,P005,WH1,7,130,7,256,0,False,0,7,46,0,False
2024-01-22,P006,WH1,2,50,2,95,0,False,0,2,75,0,False
2024-01-22,P007,WH1,7,0,7,53,0,False,0,7,48,0,False
2024-01-22,P008,WH1,4,60,4,86,0,False,0,4,56,0,False
2024-01-22,P009,WH1,9,0,9,56,0,False,0,9,66,0,False
2024-01-22,P010,WH1,3,60,3,94,0,False,0,3,24,0,False
2024-01-22,P011,WH1,2,0,2,34,0,False,0,2,24,0,False
2024-01-22,P012,WH1,7,50,7,48,0,False,0,7,32,0,False
2024-01-22,P013,WH1,5,50,5,49,0,False,0,5,18,0,False
2024-01-22,P014,WH1,12,30,12,39,0,False,0,12,19,0,False
2024-01-22,P015,WH1,10,40,10,48,0,False,0,8,0,2,True
2024-01-23,P001,WH1,4,0,4,213,0,False,0,4,233,0,False
2024-01-23,P002,WH1,5,0,5,255,0,False,0,5,65,0,False
2024-01-23,P003,WH1,17,0,17,101,0,False,0,17,121,0,False
2024-01-23,P004,WH1,17,0,17,171,0,False,0,17,131,0,False
2024-01-23,P005,WH1,14,0,14,242,0,False,250,14,282,0,False
2024-01-23,P006,WH1,1,0,1,94,0,False,0,1,74,0,False
2024-01-23,P007,WH1,6,0,6,47,0,False,0,6,42,0,False
2024-01-23,P008,WH1,13,0,13,73,0,False,0,13,43,0,False
2024-01-23,P009,WH1,10,0,10,46,0,False,0,10,56,0,False
2024-01-23,P010,WH1,9,0,9,85,0,False,0,9,15,0,False
2024-01-23,P011,WH1,7,0,7,27,0,False,0,7,17,0,False
2024-01-23,P012,WH1,1,0,1,47,0,False,0,1,31,0,False
2024-01-23,P013,WH1,3,0,3,46,0,False,0,3,15,0,False
2024-01-23,P014,WH1,3,0,3,36,0,False,0,3,16,0,False
2024-01-23,P015,WH1,8,0,8,40,0,False,40,8,32,0,False
2024-01-24,P001,WH1,21,0,21,192,0,False,0,21,212,0,False
2024-01-24,P002,WH1,23,0,23,232,0,False,0,23,42,0,False
2024-01-24,P003,WH1,21,0,21,80,0,False,0,21,100,0,False
2024-01-24,P004,WH1,23,0,23,148,0,False,0,23,108,0,False
2024-01-24,P005,WH1,18,0,18,224,0,False,0,18,264,0,False
2024-01-24,P006,WH1,1,0,1,93,0,False,0,1,73,0,False
2024-01-24,P007,WH1,3,0,3,44,0,False,0,3,39,0,False
2024-01-24,P008,WH1,8,0,8,65,0,False,0,8,35,0,False
2024-01-24,P009,WH1,2,0,2,44,0,False,0,2,54,0,False
2024-01-24,P010,WH1,3,0,3,82,0,False,80,3,92,0,False
2024-01-24,P011,WH1,0,0,0,27,0,False,0,0,17,0,False
2024-01-24,P012,WH1,2,0,2,45,0,False,0,2,29,0,False
2024-01-24,P013,WH1,4,0,4,42,0,False,0,4,11,0,False
2024-01-24,P014,WH1,0,0,0,36,0,False,0,0,16,0,False
2024-01-24,P015,WH1,4,0,4,36,0,False,0,4,28,0,False
2024-01-25,P001,WH1,15,0,15,177,0,False,0,15,197,0,False
2024-01-25,P002,WH1,18,0,18,214,0,False,250,18,274,0,False
2024-01-25,P003,WH1,24,0,24,56,0,False,0,24,76,0,False
2024-01-25,P004,WH1,5,0,5,143,0,False,0,5,103,0,False
2024-01-25,P005,WH1,15,0,15,209,0,False,0,15,249,0,False
2024-01-25,P006,WH1,1,0,1,92,0,False,0,1,72,0,False
2024-01-25,P007,WH1,9,0,9,35,0,False,0,9,30,0,False
2024-01-25,P008,WH1,3,0,3,62,0,False,0,3,32,0,False
2024-01-25,P009,WH1,3,0,3,41,0,False,0,3,51,0,False
2024-01-25,P010,WH1,7,0,7,75,0,False,0,7,85,0,False
2024-01-25,P011,WH1,1,0,1,26,0,False,0,1,16,0,False
2024-01-25,P012,WH1,3,0,3,42,0,False,0,3,26,0,False
2024-01-25,P013,WH1,1,0,1,41,0,False,0,1,10,0,False
2024-01-25,P014,WH1,3,0,3,33,0,False,0,3,13,0,False
2024-01-25,P015,WH1,5,0,5,31,0,False,0,5,23,0,False
2024-01-26,P001,WH1,16,0,16,161,0,False,0,16,181,0,False
2024-01-26,P002,WH1,17,0,17,197,0,False,0,17,257,0,False
2024-01-26,P003,WH1,8,0,8,48,0,False,0,8,68,0,False
2024-01-26,P004,WH1,20,0,20,123,0,False,0,20,83,0,False
2024-01-26,P005,WH1,17,0,17,192,0,False,0,17,232,0,False
2024-01-26,P006,WH1,9,0,9,83,0,False,0,9,63,0,False
2024-01-26,P007,WH1,4,0,4,31,0,False,0,4,26,0,False
