date,warehouse_id,inbound_units,orders_fulfilled,inventory_level,missed_sales,outbound_shipments,van_utilization,inbound_shipments,truck_utilization,warehouse_utilization,staff_count,errors,strategy
2024-02-07,WH1,410,171,1086,0,2,0.855,1,0.82,0.543,3,1,JIT
2024-02-08,WH1,330,194,1222,2,2,0.97,1,0.66,0.611,3,2,JIT
2024-02-09,WH1,120,171,1171,0,2,0.855,1,0.24,0.5855,3,1,JIT
2024-02-10,WH1,80,149,1102,0,2,0.745,1,0.16,0.551,2,2,JIT
2024-02-11,WH1,250,145,1207,7,2,0.725,1,0.5,0.6035,2,2,JIT
2024-02-12,WH1,0,186,1021,0,2,0.93,0,,0.5105,3,2,JIT
2024-02-13,WH1,290,188,1123,0,2,0.94,1,0.58,0.5615,3,2,JIT
2024-02-14,WH1,0,138,985,1,2,0.69,0,,0.4925,2,1,JIT
2024-02-15,WH1,160,172,973,13,2,0.86,1,0.32,0.4865,3,1,JIT
2024-02-16,WH1,290,167,1096,11,2,0.835,1,0.58,0.548,3,1,JIT
2024-02-17,WH1,160,146,1110,0,2,0.73,1,0.32,0.555,2,2,JIT
2024-02-18,WH1,0,167,943,3,2,0.835,0,,0.4715,3,1,JIT
2024-02-19,WH1,40,156,827,0,2,0.78,1,0.08,0.4135,3,1,JIT
2024-02-20,WH1,290,153,964,3,2,0.765,1,0.58,0.482,3,1,JIT
2024-02-21,WH1,290,116,1138,6,2,0.58,1,0.58,0.569,2,1,JIT
2024-02-22,WH1,160,100,1198,0,1,1.0,1,0.32,0.599,2,1,JIT
2024-02-23,WH1,370,88,1480,0,1,0.88,1,0.74,0.74,2,0,JIT
2024-02-24,WH1,0,118,1362,0,2,0.59,0,,0.681,2,1,JIT
2024-02-25,WH1,0,147,1215,0,2,0.735,0,,0.6075,2,2,JIT
2024-02-26,WH1,250,113,1352,0,2,0.565,1,0.5,0.676,2,1,JIT
2024-02-27,WH1,80,147,1285,0,2,0.735,1,0.16,0.6425,2,2,JIT
2024-02-28,WH1,0,136,1149,0,2,0.68,0,,0.5745,2,1,JIT
2024-02-29,WH1,80,126,1103,0,2,0.63,1,0.16,0.5515,2,1,JIT
2024-03-01,WH1,250,236,1117,17,3,0.7866666666666666,1,0.5,0.5585,4,2,JIT
2024-03-02,WH1,160,231,1046,0,3,0.77,1,0.32,0.523,4,2,JIT
2024-03-03,WH1,40,142,944,12,2,0.71,1,0.08,0.472,2,2,JIT
2024-03-04,WH1,160,207,897,3,3,0.69,1,0.32,0.4485,4,2,JIT
2024-03-05,WH1,540,183,1254,0,2,0.915,2,0.54,0.627,3,2,JIT
2024-03-06,WH1,40,214,1080,0,3,0.7133333333333334,1,0.08,0.54,4,2,JIT
2024-03-07,WH1,0,195,885,0,2,0.975,0,,0.4425,3,2,JIT
2024-03-08,WH1,290,125,1050,2,2,0.625,1,0.58,0.525,2,1,JIT
2024-03-09,WH1,280,197,1133,0,2,0.985,1,0.56,0.5665,3,2,JIT
2024-03-10,WH1,0,151,982,0,2,0.755,0,,0.491,3,1,JIT
2024-03-11,WH1,80,129,933,6,2,0.645,1,0.16,0.4665,2,1,JIT
2024-03-12,WH1,330,149,1114,0,2,0.745,1,0.66,0.557,2,2,JIT
2024-03-13,WH1,80,132,1062,0,2,0.66,1,0.16,0.531,2,1,JIT
2024-03-14,WH1,250,144,1168,0,2,0.72,1,0.5,0.584,2,2,JIT
2024-03-15,WH1,40,155,1053,0,2,0.775,1,0.08,0.5265,3,1,JIT
2024-03-16,WH1,500,194,1359,0,2,0.97,1,1.0,0.6795,3,2,JIT
2024-03-17,WH1,0,184,1175,2,2,0.92,0,,0.5875,3,2,JIT
2024-03-18,WH1,160,134,1201,0,2,0.67,1,0.32,0.6005,2,1,JIT
2024-03-19,WH1,120,160,1161,0,2,0.8,1,0.24,0.5805,3,1,JIT
2024-03-20,WH1,80,139,1102,0,2,0.695,1,0.16,0.551,2,1,JIT
2024-03-21,WH1,40,160,982,0,2,0.8,1,0.08,0.491,3,1,JIT
2024-03-22,WH1,0,139,843,2,2,0.695,0,,0.4215,2,1,JIT
2024-03-23,WH1,370,95,1118,5,1,0.95,1,0.74,0.559,2,0,JIT
2024-03-24,WH1,290,120,1288,0,2,0.6,1,0.58,0.644,2,1,JIT
2024-03-25,WH1,0,95,1193,0,1,0.95,0,,0.5965,2,0,JIT
2024-03-26,WH1,0,82,1111,0,1,0.82,0,,0.5555,2,0,JIT
2024-03-27,WH1,80,100,1091,2,1,1.0,1,0.16,0.5455,2,1,JIT
2024-03-28,WH1,0,97,994,0,1,0.97,0,,0.497,2,0,JIT
2024-03-29,WH1,200,130,1064,0,2,0.65,1,0.4,0.532,2,1,JIT
2024-03-30,WH1,250,113,1201,0,2,0.565,1,0.5,0.6005,2,1,JIT
